exact	estimated
2	0	
9	0	
3	0	
4	183	
4	84	
5	0	
40	8	
4	0	
39	0	
2	0	
3	166	
3	0	
8	0	
14	0	
12	0	
2	0	
3	0	
3	0	
3	85	
9	0	
5	0	
3	0	
11	0	
3	15	
2	0	
2	298	
2	0	
152	847	
3	103	
3	0	
3	0	
4	0	
4	0	
4	0	
3	29	
5	0	
2	0	
16	319	
6	0	
3	0	
3	0	
20	0	
5	0	
2	0	
3	0	
3	0	
4	0	
4	0	
10	0	
3	0	
3	0	
8	0	
7	0	
3	0	
2	0	
4	0	
7	0	
5	3	
3	0	
6	0	
4	0	
3	0	
2	0	
3	0	
2	27	
2	44	
3	0	
7	0	
25	5	
3	15	
4	0	
4	367	
10	0	
3	0	
5	0	
7	0	
3	0	
5	0	
9	565	
3	0	
3	0	
2	0	
4	0	
2	302	
3	0	
46	0	
3	0	
3	0	
5	0	
3	45	
3	0	
28	0	
2	0	
7	0	
6	0	
4	0	
2	0	
9	0	
9	0	
3	104	
21	0	
2	0	
3	42	
4	0	
2	0	
5	0	
6	0	
7	0	
4	0	
3	0	
3	0	
2	58	
13	0	
93	34	
3	0	
5	0	
5	0	
2	0	
2	0	
40	0	
7	0	
16	0	
16	0	
4	0	
5	0	
2	67	
6	0	
4	0	
22	0	
13	0	
10	0	
5	0	
14	0	
11	0	
2	0	
2	9	
2	0	
8	0	
4	0	
11	0	
4	0	
3	0	
3	0	
24	0	
15	0	
3	0	
4	0	
4	0	
4	0	
4	0	
77	0	
8	0	
14	245	
15	0	
3	0	
2	0	
2	0	
17	657	
4	0	
4	0	
14	0	
3	0	
8	0	
2	0	
4	0	
3	26	
8	0	
2	145	
3	0	
5	39	
2	0	
26	0	
4	0	
2	0	
2	0	
3	0	
7	0	
9	0	
4	0	
2	0	
2	13	
6	0	
5	0	
7	0	
3	164	
10	0	
2	0	
5	48	
3	0	
3	13	
3	0	
2	0	
3	0	
3	0	
5	0	
2	54	
2	0	
2	0	
3	0	
2	0	
7	0	
2	69	
2	0	
4	0	
3	0	
2	0	
7	607	
3	0	
7	0	
17	35	
4	0	
3	0	
3	8	
3	0	
6	0	
4	0	
7	0	
10	0	
8	4794	
4	0	
2	0	
2	143	
6	0	
3	0	
17	0	
3	0	
2	0	
3	0	
3	0	
3	827	
3	0	
7	87	
4	0	
2	0	
82	43	
4	0	
32	0	
3	0	
2	0	
3	0	
9	19	
4	0	
2	0	
3	0	
7	0	
2	0	
4	0	
3	0	
4	0	
4	43	
2	0	
2	119	
62	0	
3	403	
3	0	
2	0	
2	0	
4	19	
3	0	
2	0	
2	0	
3	0	
3	0	
8	0	
7	0	
9	0	
5	0	
4	0	
2	0	
3	917	
37	0	
9	0	
2	0	
2	0	
3	0	
2	0	
10	0	
162	332	
3	89	
3	0	
6	85	
53	0	
2	0	
3	0	
3	0	
3	0	
15	0	
5	0	
3	0	
3	0	
30	0	
7	0	
8	0	
12	0	
5	0	
85	0	
6	0	
2	0	
3	140	
5	0	
12	0	
3	0	
4	0	
3	0	
18	0	
2	0	
9	3	
5	45	
3	0	
2	0	
6	0	
26	0	
5	0	
3	0	
4	0	
6	8	
4	0	
2	0	
2	0	
4	0	
2	27	
3	0	
2	0	
2	0	
2	90	
5	0	
6	0	
3	0	
3	0	
3	0	
2	0	
2	0	
7	0	
4	0	
16	0	
7	0	
3	0	
4	4	
3	0	
3	0	
16	0	
87	0	
4	805	
5	29	
4	4101	
4	0	
3	55	
3	0	
3	830	
4	288	
3	0	
4	0	
11	24	
8	0	
7	0	
153	120	
2	0	
5	0	
4	0	
7	217	
5	36	
2	0	
3	0	
2	0	
4	49	
19	111	
3	166	
2	0	
3	0	
4	0	
7	0	
2	0	
5	0	
9	0	
4	811	
4	0	
3	0	
2	0	
8	0	
66	0	
3	0	
39	0	
2	0	
3	0	
3	0	
2	49	
2	0	
3	0	
2	0	
8	277	
4	0	
3	0	
3	0	
9	0	
11	57	
3	0	
8	113	
30	0	
4	0	
4	0	
11	0	
2	0	
24	0	
3	0	
3	0	
3	0	
4	0	
9	0	
4	167	
6	0	
9	0	
2	0	
3	0	
2	211	
3	0	
3	0	
2	0	
3	0	
2	82	
12	17	
3	0	
3	0	
7	0	
2	0	
30	0	
15	0	
3	0	
7	0	
4	150	
4	0	
11	0	
3	0	
385	436	
2	0	
19	0	
41	0	
2	0	
4	0	
9	0	
6	0	
2	0	
4	0	
2	0	
4	0	
4	0	
5	0	
4	50	
3	0	
3	0	
5	95	
6	0	
6	0	
2	0	
3	0	
3	0	
8	0	
5	0	
3	0	
3	0	
3	0	
3	0	
6	118	
3	0	
11	0	
4	0	
4	0	
3	0	
3	0	
2	0	
3	0	
2	0	
8	0	
3	0	
3	84	
2	0	
18	0	
2	0	
5	0	
44	4	
10	0	
2	0	
3	190	
5	0	
5	0	
4	0	
4	0	
18	0	
4	0	
3	0	
5	0	
7	0	
11	0	
2	0	
3	0	
5	0	
16	0	
2	0	
5	0	
5	117	
5	0	
4	0	
15	0	
5	0	
2	172	
5	0	
6	0	
4	0	
8	0	
5	0	
4	0	
3	0	
5	0	
4	22	
3	0	
2	0	
3	0	
4	0	
3	0	
8	0	
6	142	
6	0	
2	0	
3	0	
330	232	
3	0	
4	0	
4	21	
6	0	
3	0	
3	0	
6	0	
10	0	
3	39	
257	213	
3	0	
3	0	
3	0	
2	0	
20	0	
3	0	
7	77	
2	178	
3	66	
2	0	
3	0	
3	0	
61	43	
2	484	
11	0	
3	0	
4	0	
14	0	
4	0	
7	0	
3	0	
6	0	
2	76	
4	101	
13	0	
5	147	
2	82	
28	0	
3	600	
2	70	
2	0	
3	0	
7	0	
3	0	
4	0	
4	269	
2	0	
8	0	
5	103	
2	0	
3	0	
20	0	
4	0	
2	785	
2	0	
6	0	
4	41	
5	35	
4	0	
10	21	
3	0	
3	0	
3	0	
7	0	
3	0	
3	0	
2	90	
4	0	
5	0	
4	0	
4	0	
3	0	
11	0	
3	1578	
6	0	
4	0	
4	0	
3	0	
6	0	
6	0	
27	0	
4	0	
3	0	
29	0	
12	0	
4	0	
3	0	
8	3	
2	0	
4	0	
5	60	
2	0	
2	0	
15	3	
3	0	
7	0	
2	0	
3	0	
4	0	
10	0	
9	0	
13	0	
2	3678	
3	0	
6	70	
6	1025	
3	0	
6	138	
4	0	
4	0	
2	0	
5	0	
4	0	
9	0	
6	404	
21	0	
3	126	
6	0	
8	0	
2	0	
3	999	
48	0	
2	44	
3	0	
6	0	
134	21	
4	896	
3	0	
155	272	
2	846	
2	29	
3	40	
3	0	
2	0	
3	0	
4	0	
6	0	
5	0	
6	0	
3	0	
5	0	
11	0	
3	0	
3	0	
6	0	
2	0	
2	0	
3	0	
4	0	
36	12	
11	0	
2	273	
4	0	
8	0	
6	0	
4	0	
3	0	
5	0	
4	0	
5	418	
8	0	
2	0	
3	182	
7	29	
3	0	
3	0	
2	7	
3	0	
9	0	
5	0	
4	0	
2	0	
7	0	
92	54	
5	0	
5	0	
3	0	
8	32	
2	0	
3	0	
4	0	
2	0	
4	81	
9	0	
13	0	
2	0	
2	0	
2	0	
6	0	
4	0	
2	0	
3	0	
2	1778	
2	0	
5	0	
3	0	
2	0	
97	99	
3	168	
3	0	
8	0	
6	238	
4	0	
6	0	
3	92	
2	0	
91	51	
6	7	
5	0	
2	0	
2	0	
3	0	
5	0	
1478	1354	
2	0	
6	0	
4	0	
2	0	
5	0	
10	0	
3	31	
6	0	
4	481	
6	0	
16	0	
3	0	
3	0	
5	0	
6	0	
9	0	
2	0	
4	0	
3	0	
3	0	
2	0	
3	0	
9	0	
3	0	
3	189	
3	0	
7	0	
3	0	
4	0	
3	0	
3	0	
2	0	
2	0	
4	0	
3	0	
2	0	
3	0	
5	0	
3	0	
22	0	
3	0	
4	0	
4	0	
5	358	
77	297	
3	0	
26	0	
2	0	
2	0	
2	0	
716	729	
2	0	
7	0	
3	0	
14	0	
12	0	
4	0	
20	0	
3	0	
11	0	
12	0	
3	0	
8	291	
17	0	
3	0	
3	0	
11	0	
3	0	
4	0	
9	0	
17	0	
94	369	
2	0	
10	0	
13	0	
10	0	
147	133	
20	0	
8	0	
16	0	
18	5	
2	0	
4	0	
18	0	
3	0	
3	87	
9	0	
10	46	
28	0	
11	0	
8	0	
2	2539	
4	0	
7	1406	
10	0	
2	232	
18	0	
5	0	
5	0	
3	0	
13	0	
3	0	
5	0	
3	0	
3	0	
3	104	
3	0	
2	0	
3	127	
7	0	
5	0	
3	0	
4	0	
3	0	
3	0	
5	0	
26	2	
2	0	
3	0	
4	0	
2	0	
2	0	
7	177	
4	0	
7	0	
10	18	
10	0	
4	0	
3	0	
11	0	
3	0	
3	0	
2	49	
4	0	
3	0	
3	0	
7	0	
3	0	
8	0	
5	0	
5	145	
8	6	
2	0	
5	0	
3	1	
2	0	
3	0	
30	0	
8	0	
9	17	
4	0	
4	0	
3	0	
2	0	
3	0	
6	0	
2	0	
2	0	
4	0	
3	0	
4	29	
3	0	
3	0	
57	0	
5	0	
8	0	
2	0	
3	0	
2	73	
4	0	
7	0	
51	4	
177	187	
8	24	
13	0	
3	0	
11	2039	
2	0	
7	0	
2	0	
4	0	
3	0	
42	206	
4	0	
31	11	
2	0	
3	0	
4	0	
6	13	
3	0	
2	0	
2	0	
3	0	
5	0	
2	0	
3	0	
3	0	
5	0	
2	0	
96	227	
8	0	
2	0	
4	0	
7	0	
2	0	
4	0	
5	138	
2	1	
3	0	
7	0	
3	0	
3	0	
3	0	
8	0	
3	0	
2	0	
3	347	
9	0	
4	0	
4	0	
4	0	
53	0	
4	0	
2	0	
3	33	
11	0	
11	0	
5	0	
7	0	
6	0	
24	0	
4	0	
2	0	
5	0	
6	0	
3	0	
2	0	
12	0	
2	0	
3	0	
2	0	
16	0	
3	223	
25	44	
15	121	
3	0	
3	0	
2	0	
3	0	
10	19	
3	0	
13	0	
2	0	
6	0	
432	325	
3	0	
3	0	
4	0	
3	0	
4	0	
3	0	
4	0	
2	0	
3	0	
3	106	
3	0	
11	0	
6	0	
2	0	
6	0	
3	0	
4	0	
44	0	
52	0	
9	0	
4	0	
8	83	
4	0	
4	0	
4	0	
2	0	
10	0	
5	0	
3	0	
8	0	
2	30	
4	0	
3	0	
11	0	
11	0	
6	0	
4	107	
2	58	
46	186	
5	0	
3	0	
32	0	
4	0	
3	0	
3	0	
7	0	
3	0	
3	0	
2	120	
15	0	
6	0	
2	0	
3	0	
3	0	
6	0	
6	0	
2	0	
24	0	
13	0	
3	1689	
14	0	
2	0	
6	0	
6	0	
3	0	
4	0	
3	0	
2	0	
23	0	
20	0	
10	79	
7	0	
8	0	
4	0	
5	124	
10	57	
3	0	
2	313	
5	0	
3	0	
3	0	
3	0	
6	0	
6	0	
5	0	
22	0	
3	0	
5	0	
15	0	
3	0	
8	0	
5	9	
4	0	
3	208	
5	0	
5	0	
76	119	
4	0	
6	0	
7	0	
2	0	
3	0	
16	0	
4	0	
5	0	
3	0	
2	0	
4	0	
2	0	
8	0	
7	0	
2	0	
6	0	
3	2505	
8	0	
65	0	
3	0	
3	3	
6	556	
3	0	
20	93	
4	0	
5	16	
4	0	
4	0	
4	0	
2	0	
3	0	
2	0	
5	0	
21	0	
3	0	
20	0	
3	0	
3	0	
4	227	
2	0	
2	0	
4	0	
4	0	
40	0	
16	35	
7	0	
5	0	
2	0	
3	0	
3	49	
7	0	
3	0	
5	0	
6	37	
4	0	
24	0	
2	0	
3	167	
5	0	
2	0	
2	0	
2	0	
4	0	
6	0	
4	0	
2	0	
9	0	
3	0	
4	0	
2	60	
18	5062	
3	0	
31	0	
3	0	
3	0	
2	0	
7	0	
3	0	
9	0	
36	30	
4	0	
6	0	
4	208	
5	0	
4	0	
3	0	
3	0	
47	0	
3	0	
6	0	
6	0	
2	0	
5	0	
15	0	
2	0	
2	0	
4	0	
3	0	
3	32	
20	444	
2	0	
5	0	
3	0	
5	0	
5	0	
10	0	
4	719	
20	0	
2	0	
2	0	
7	0	
3	0	
2	0	
5	0	
2	0	
46	11	
3	0	
17	35	
11	0	
7	0	
6	0	
3	0	
4	0	
7	0	
12	0	
5	0	
3	535	
5	0	
3	0	
8	0	
5	214	
9	0	
3	0	
2	0	
8	0	
3	0	
3	0	
4	0	
3	5	
3	0	
7	0	
7	0	
5	0	
3	0	
4	0	
3	0	
2	0	
3	816	
3	64	
3	0	
5	0	
2	0	
3	0	
5	0	
2	410	
11	31	
35	0	
4	0	
3	8	
12	0	
2	0	
4	0	
150	53	
21	0	
4	0	
5	0	
4	0	
3	0	
4	0	
9	0	
19	0	
2	0	
3	0	
5	0	
115	13	
2	173	
2	0	
5	170	
11	0	
5	0	
29	0	
9	0	
12	0	
2	13	
2	0	
56	0	
3	0	
22	6	
26	3	
2	0	
2	31	
3	0	
4	0	
14	113	
407	301	
4	0	
2	0	
2	0	
12	77	
2	0	
4	0	
4	636	
2	0	
3	178	
3	0	
3	0	
8	0	
5	0	
8	0	
5	0	
16	0	
3	0	
4	0	
9	0	
3	415	
3	0	
2	0	
2	0	
3	1420	
5	0	
14	0	
3	48	
4	0	
2	0	
4	0	
2	278	
11	0	
2	0	
3	0	
3	24	
6	0	
5	0	
4	0	
28	318	
2	0	
15	0	
282	605	
3	0	
2	0	
25	0	
2	0	
5	0	
3	0	
46	0	
4	0	
3	0	
3	205	
10	0	
2	0	
10	0	
9	0	
2	0	
8	0	
2	104	
4	0	
5	0	
3	0	
2	0	
15	0	
2	0	
7	59	
4	0	
3	0	
6	0	
2	0	
3	0	
4	0	
2	0	
3	0	
80	18	
7	0	
3	0	
11	0	
3	0	
3	0	
18	0	
21	0	
4	0	
9	198	
2	0	
17	204	
13	57	
2	0	
3	110	
21	0	
2	0	
33	0	
3	0	
4	0	
15	78	
7	0	
66	0	
31	0	
53	0	
3	0	
4	95	
5	0	
12	0	
12	53	
11	106	
4	49	
3	0	
2	0	
9	0	
3	0	
7	71	
2	0	
16	0	
3	0	
3	0	
4	0	
2	93	
8	0	
4	0	
11	13	
13	0	
3	0	
3	0	
2	181	
2	0	
3	0	
50	0	
13	0	
6	0	
15	0	
16	0	
8	0	
8	0	
2	415	
3	114	
2	0	
3	0	
2	0	
4	48	
6	0	
4	0	
3	0	
2	0	
2	0	
4	41	
3	0	
9	131	
3	0	
4	0	
4	0	
2	0	
2	76	
8	0	
3	0	
10	0	
2	0	
2	0	
3	54	
4	25	
41	0	
4	0	
4	0	
5	0	
6	19	
8	0	
3	0	
5	0	
3	0	
3	0	
5	0	
4	1049	
2	0	
8	0	
5	0	
2	0	
2	46	
5	0	
5	0	
4	0	
6	0	
3	0	
16	0	
8	0	
3	0	
21	920	
3	0	
4	0	
5	0	
3	0	
13	0	
3	0	
2	224	
11	0	
5	0	
9	197	
2	0	
7	0	
3	0	
3	0	
2	0	
6	0	
3	0	
3	0	
5	2861	
5	0	
2	0	
10	0	
79	0	
32	0	
15	0	
2	0	
4	0	
2	0	
20	13	
3	0	
7	0	
51	104	
7	0	
5	0	
6	0	
3	0	
3	0	
4	0	
3	0	
4	0	
7	0	
3	370	
5	0	
6	0	
12	0	
3	168	
6	88	
10	65	
9	326	
14	0	
3	0	
16	2415	
9	0	
4	0	
2	0	
23	0	
6	0	
4	0	
8	0	
3	60	
2	0	
2	0	
12	0	
3	0	
11	0	
4	0	
11	0	
5	0	
4	0	
2	0	
10	0	
3	0	
2	0	
17	1166	
2	0	
3	0	
12	0	
2	0	
3	0	
4	0	
14	0	
10	0	
27	0	
6	0	
82	34	
3	32	
7	0	
2	0	
2	0	
7	402	
2	0	
2	0	
2	0	
7	0	
6	91	
6	0	
2	0	
6	0	
2	0	
2	0	
4	166	
5	0	
4	0	
23	80	
6	0	
3	0	
3	0	
3	0	
4	0	
2	0	
3	0	
2	0	
4	0	
8	47	
5	0	
5	340	
2	41	
307	177	
6	24	
4	0	
5	0	
11	0	
7	0	
2	0	
7	0	
21	0	
4	54	
22	0	
7	0	
670	636	
24	0	
4	0	
25	0	
9	8	
6	49	
4	0	
8	0	
3	0	
9	0	
5	0	
4	58	
11	0	
3	413	
2	0	
2	0	
9	0	
9	53	
2	0	
3	0	
3	0	
2	0	
6	0	
9	234	
4	0	
3	0	
3	0	
2	0	
8	0	
3	0	
6	0	
3	99	
8	0	
3	36	
49	0	
4	0	
6	0	
4	0	
2	15	
4	0	
8	0	
3	0	
5	0	
4	0	
2	54	
3	0	
2	1024	
14	0	
5	0	
13	0	
3	50	
6	0	
3	0	
4	0	
19	0	
4	0	
4	0	
5	0	
5	0	
4	0	
2	0	
2	0	
3	0	
2	0	
2	0	
5	0	
4	0	
15	35	
2	0	
4	0	
27	44	
9	0	
3	112	
9	0	
3	0	
4	0	
38	0	
3	107	
83	58	
3	0	
4	0	
10	139	
4	0	
5	0	
10	0	
2	0	
3	0	
3	73	
5	0	
6	323	
395	275	
11	0	
3	0	
54	11	
1659	1573	
4	0	
6	0	
3	0	
2	0	
19	0	
6	0	
28	0	
5	0	
3	0	
3	0	
4	0	
4	0	
9	58	
4	22	
3	0	
9	31	
36	0	
4	0	
3	0	
10	0	
2	0	
11	0	
101	120	
3	0	
5	0	
2	0	
3	0	
136	87	
2	43	
2	30	
5	0	
4	0	
12	0	
2	0	
4	0	
9	0	
3	0	
3	0	
2	0	
3	0	
4	0	
24	145	
8	0	
14	0	
9	0	
2	0	
4	0	
4	6	
3	0	
4	0	
28	0	
25	285	
6	0	
13	0	
2	0	
17	0	
3	0	
5	0	
11	0	
2	0	
19	0	
2	0	
8	0	
3	0	
17	0	
2	0	
38	481	
2	1	
5	0	
6	0	
4	424	
4	0	
10	0	
3	0	
3	0	
5	0	
4	0	
3	0	
3	0	
3	0	
3	0	
11	0	
5	0	
5	0	
8	94	
2	0	
2	0	
7	358	
4	0	
2	0	
2	0	
5	0	
12	1075	
3	0	
17	0	
3	0	
2	0	
5	0	
3	0	
4	0	
3	5	
3	0	
36	380	
5	0	
4	0	
2	62	
3	0	
2	0	
92	0	
2	0	
20	0	
35	111	
3	0	
25	0	
3	0	
2	0	
4	0	
2	0	
2	0	
6	0	
8	0	
3	0	
4	0	
3	0	
9	0	
4	0	
2	0	
6	0	
3	27	
4	118	
11	0	
94	153	
3	0	
3	0	
7	0	
3	0	
6	0	
6	0	
23	580	
3	0	
3	0	
5	0	
3	114	
9	0	
9	0	
2	14	
11	0	
2	0	
12	0	
8	0	
6	0	
11	0	
3	0	
6	0	
3	0	
4	393	
2	0	
7	46	
3	0	
4	0	
2	0	
3	0	
4	0	
10	0	
12	10	
3	52	
5	0	
12	0	
18	0	
40	305	
4	302	
3	0	
6	0	
3	0	
40	0	
20	0	
3	0	
2	0	
5	15	
12	0	
8	0	
29	0	
7	64	
4	0	
6	0	
2	0	
4	0	
3	0	
3	0	
4	0	
7	121	
32	129	
4	0	
9	864	
4	0	
10	0	
3	0	
5	0	
3	0	
21	0	
5	0	
3	0	
2	0	
3	0	
8	0	
2	0	
28	0	
157	113	
74	92	
8	0	
3	0	
11	0	
4	39	
3	0	
7	0	
4	0	
4	0	
3	0	
3	0	
4	6	
3	0	
3	0	
42	0	
4	0	
7	0	
4	0	
3	0	
12	0	
2	0	
3	0	
5	0	
3	0	
3	0	
4	0	
4	932	
5	57	
4	0	
2	0	
6	95	
2	0	
26	0	
3	0	
27	0	
3	116	
4	0	
2	19	
2	25	
3	0	
2	0	
4	0	
5	0	
2	0	
2	0	
4	0	
3	0	
2	0	
3	0	
5	0	
12	0	
2	0	
16	0	
6	37	
7	0	
3	0	
3	64	
7	0	
12	13	
9	0	
6	0	
7	0	
3	0	
4	0	
3	0	
5	0	
4	0	
2	0	
42	0	
4	0	
8	0	
5	39	
18	0	
9	0	
2	0	
4	0	
6	0	
12	117	
14	349	
52	0	
6	0	
2	0	
2	91	
3	0	
46	0	
5	0	
66	0	
7	0	
3	0	
3	0	
2	0	
16	970	
4	0	
2	0	
4	0	
6	905	
3	0	
7	0	
9	0	
2	0	
3	0	
4	0	
2	0	
2	0	
5	0	
3	0	
4	0	
3	0	
5	0	
4	179	
4	0	
3	0	
18	0	
2	0	
2	0	
7	0	
3	0	
3	0	
3	5	
3	0	
2	0	
3	0	
4	0	
4	0	
3	0	
21	0	
2	0	
4	0	
6	0	
79	0	
4	0	
8	0	
5	0	
3	0	
2	248	
6	0	
3	0	
6	0	
16	0	
3	0	
3	0	
2	0	
7	0	
8	0	
5	38	
4	0	
19	0	
4	0	
3	0	
6	0	
7	0	
26	0	
4	0	
2	0	
3	52	
3	0	
2	0	
26	0	
3	54	
3	0	
5	0	
2	0	
2	0	
274	564	
3	0	
3	212	
2	0	
3	0	
6	1452	
8	0	
52	0	
3	5	
3	0	
2	0	
8	0	
2	0	
4	0	
6	0	
3	0	
3	0	
2	75	
4	0	
9	386	
2	0	
3	0	
7	0	
2	0	
2	252	
8	0	
9	0	
3	0	
5	0	
4	0	
7	0	
3	282	
7	0	
3	0	
93	25	
26	29	
6	0	
3	0	
2	0	
4	0	
6	9	
10	0	
2	0	
4	0	
3	0	
18	0	
20	0	
11	0	
10	0	
3	761	
7	0	
5	0	
2	0	
3	42	
3	0	
2	326	
4	0	
4	180	
4	70	
9	0	
3	0	
3	0	
3	0	
3	0	
2	0	
8	113	
8	0	
3	0	
11	0	
3	0	
2	0	
6	0	
2	0	
13	0	
5	0	
6	0	
8	0	
3	0	
4	0	
12	0	
32	33	
13	0	
2	0	
4	118	
4	0	
2	0	
20	0	
2	0	
7	0	
9	0	
209	93	
2	0	
4	0	
12	0	
2	0	
6	0	
16	0	
6	160	
4	8	
3	0	
3	0	
3	0	
3	33	
9	0	
4	0	
2	0	
3	0	
3	0	
2	0	
9	0	
7	0	
10	0	
3	0	
2	0	
2	55	
6	0	
3	0	
3	0	
3	0	
13	0	
3	0	
4	0	
12	0	
3	43	
8	0	
3	0	
53	0	
54	0	
2	0	
2	0	
3	0	
3	61	
2	0	
10	0	
4	0	
7	0	
7	0	
24	0	
3	0	
3	0	
3	68	
2	0	
5	0	
68	0	
2	0	
3	0	
2	0	
7	0	
110	195	
6	3703	
5	0	
5	0	
3	55	
2	0	
6	0	
3	18	
10	0	
2	0	
5	0	
2	0	
11	0	
4	15	
4	0	
2	0	
3	0	
5	0	
7	0	
4	0	
25	0	
3	0	
15	39	
42	0	
11	5	
2	0	
3	0	
2	0	
11	8	
2	0	
7	0	
3	0	
3	0	
2	0	
2	0	
4	36	
22	0	
8	0	
3	0	
4	0	
4	44	
2	0	
2	0	
3	0	
2	0	
2	0	
5	19	
3	0	
9	36	
20	0	
6	38	
3	0	
3	0	
2	0	
41	420	
8	75	
8	0	
5	0	
4	0	
3	88	
26	0	
2	0	
6	0	
2	261	
2	0	
4	0	
32	0	
3	174	
7	0	
3	0	
3	0	
6	30	
5	0	
2	0	
3	0	
3	0	
3	0	
5	0	
28	0	
2	0	
2	0	
2	18	
5	0	
15	48	
5	312	
3	0	
4	0	
16	0	
3	114	
8	0	
3	0	
14	0	
4	0	
3	0	
2	0	
2	0	
7	0	
3	0	
3	0	
3	3	
3	0	
10	0	
5	0	
8	0	
2	0	
6	0	
4	0	
14	0	
3	24	
3	0	
6	0	
3	0	
7	0	
3	0	
8	0	
11	0	
3	0	
2	130	
18	73	
14	0	
6	0	
3	20	
2	0	
2	0	
2	63	
10	0	
6	0	
6	96	
3	0	
3	0	
49	0	
6	0	
13	0	
10	49	
4	0	
3	0	
4	0	
2	0	
2	49	
54	47	
12	447	
46	0	
5	0	
30	18	
9	0	
8	0	
11	0	
2	0	
2	0	
8	0	
27	277	
3	0	
3	0	
4	39	
3	0	
3	0	
2	0	
2	0	
2	0	
5	31	
3	0	
3	0	
71	0	
4	0	
8	0	
3	0	
2	0	
7	0	
5	0	
4	0	
5	0	
3	0	
8	0	
75	0	
3	0	
4	0	
4	0	
11	567	
3	0	
8	0	
3	0	
44	1503	
3	0	
2	0	
4	0	
8	0	
3	0	
7	0	
8	0	
4	0	
3	0	
3	0	
39	0	
5	82	
11	0	
2	0	
5	0	
62	0	
2	0	
56	0	
104	78	
15	0	
12	0	
5	0	
8	0	
2	0	
5	0	
29	0	
5	0	
6	0	
6	0	
6	0	
39	0	
7	0	
3	0	
3	9	
4	0	
15	0	
7	0	
3	0	
13	0	
2	0	
3	0	
3	0	
23	0	
5	0	
27	0	
11	0	
2	0	
8	0	
13	138	
2	184	
10	0	
5	0	
27	0	
2	0	
3	16	
15	0	
2	0	
3	0	
6	0	
2	0	
4	0	
3	0	
4	0	
3	0	
7	0	
6	251	
2	0	
3	0	
6	0	
2	0	
4	0	
4	0	
2	0	
5	0	
16	0	
16	0	
5	0	
2	0	
5	0	
2	4994	
3	28	
4	0	
2	0	
3	0	
8	0	
4	186	
3	0	
2	0	
3	0	
3	0	
2	0	
7	0	
4	0	
7	0	
4	0	
2	0	
2	0	
5	299	
4	0	
2	248	
2	0	
4	0	
7	0	
3	0	
3	0	
4	0	
3	0	
4	0	
4	0	
4	0	
3	0	
2	0	
3	0	
210	105	
5	36	
30	91	
4	0	
4	0	
3	889	
4	0	
27	1332	
8	0	
4	0	
3	0	
2	0	
8	25	
4	0	
59	327	
2	0	
4	0	
9	100	
3	0	
4	0	
3	297	
3	0	
54	9	
8	0	
7	0	
5	0	
4	304	
4	14	
3	0	
2	0	
3	0	
3	0	
4	0	
3	0	
16	0	
2	0	
5	0	
13	27	
3	0	
4	0	
3	0	
9	0	
6	0	
8	0	
2	0	
43	0	
3	3	
2	0	
19	54	
15	0	
8	0	
6	0	
14	0	
10	0	
4	0	
12	155	
3	29	
3	238	
5	0	
2	0	
2	430	
3	0	
2	9	
2	0	
7	0	
7	0	
2	0	
4	0	
12	0	
2	0	
6	0	
39	0	
2	0	
2	0	
9	0	
8	0	
5	0	
12	8	
3	0	
3	0	
6	857	
2	0	
3	11	
20	0	
6	0	
4	0	
107	30	
6	3409	
7	90	
2	0	
3	28	
8	0	
4	0	
6	0	
4	74	
3	127	
25	0	
3	0	
3	0	
2	17	
6	0	
3	0	
3	0	
5	0	
9	0	
10	0	
25	0	
7	0	
3	0	
3	216	
7	0	
3	26	
3	0	
10	0	
2	0	
4	0	
7	0	
2	0	
13	0	
4	0	
3	46	
6	0	
4	0	
4	0	
3	0	
5	0	
2	0	
2	0	
3	0	
7	0	
3	0	
4	0	
17	0	
6	0	
4	0	
3	0	
3	0	
7	0	
3	5	
12	0	
2	0	
4	0	
3	0	
6	0	
9	0	
3	0	
4	0	
5	0	
13	0	
2	0	
3	2	
4	0	
5	0	
18	0	
13	0	
4	0	
3	0	
3	0	
3	0	
22	0	
3	0	
6	0	
4	0	
3	145	
15	0	
6	0	
3	0	
20	0	
2	0	
2	0	
4	0	
3	0	
36	62	
5	54	
2	0	
3	0	
245	145	
7	0	
4	0	
17	0	
3	0	
10	0	
4	0	
5	0	
15	0	
3	11	
2	0	
4	0	
6	0	
3	0	
2	0	
5	0	
5	0	
2	147	
4	0	
25	0	
2	0	
3	0	
6	7	
4	0	
11	0	
5	0	
2	0	
3	69	
3	0	
8	0	
6	0	
3	0	
3	0	
3	0	
6	0	
3	276	
17	35	
4	0	
4	0	
3	11	
2	0	
3	0	
6	0	
14	39	
12	0	
7	0	
3	0	
3	0	
2	0	
4	0	
3	259	
15	0	
2	30	
3	116	
4	0	
3	0	
3	0	
5	0	
4	0	
2	0	
13	0	
2	0	
3	0	
2	0	
2	0	
2	0	
3	0	
2	0	
6	19	
12	984	
12	0	
2	0	
19	0	
3	0	
6	0	
3	0	
7	74	
3	0	
2	0	
3	0	
5	0	
6	7	
2	0	
3	0	
4	2094	
3	0	
13	0	
3	0	
4	0	
2	0	
5	0	
4	0	
11	0	
104	50	
3	0	
18	0	
4	0	
4	0	
7	0	
11	0	
3	2678	
4	0	
4	186	
4	0	
4	0	
3	0	
2	0	
2	0	
