exact	estimated
6	0	
2	0	
18	0	
5	0	
2	0	
2	0	
2	0	
9	0	
3	60	
7	88	
5	0	
4	0	
9	0	
4	225	
22	0	
216	147	
3	0	
3	459	
3	142	
4	0	
2	0	
3	0	
4	764	
4	0	
4	34	
11	0	
5	0	
3	67	
3	0	
3	0	
12	0	
5	42	
2	106	
18	289	
3	0	
3	0	
3	0	
7	177	
66	0	
7	0	
3	0	
3	0	
2	36	
3	93	
3	849	
3	0	
7	0	
5	22	
3	0	
3	0	
4	0	
4	0	
4	0	
11	0	
6	0	
2	0	
3	0	
3	0	
2	0	
2	0	
10	0	
14	0	
4	0	
4	1121	
7	0	
4	0	
4	0	
5	10	
6	0	
3	0	
3	0	
2	0	
2	0	
3	0	
3	469	
2	0	
2	0	
4	0	
4	558	
3	0	
2	0	
8	0	
2	0	
4	33	
7	0	
265	192	
5	0	
5	22	
2	0	
3	0	
2	150	
3	0	
5	0	
2	0	
2	0	
22	0	
2	0	
8	487	
9	0	
8	0	
3	0	
3	0	
8	0	
3	0	
2	0	
2	0	
2	39	
2	27	
3	376	
3	0	
5	0	
2	214	
3	0	
13	201	
8	0	
2	8	
4	73	
6	0	
73	100	
3	0	
60	1	
5	0	
10	0	
9	0	
9	0	
3	0	
2	0	
8	0	
19	0	
12	0	
4	0	
38	30	
14	0	
327	252	
3	0	
7	0	
3	0	
2	0	
4	0	
4	0	
3	0	
3	0	
3	0	
3	0	
4	0	
5	0	
4	0	
4	0	
5	530	
4	0	
12	0	
4	233	
2	25	
5	0	
4	0	
6	0	
32	217	
6	0	
7	0	
2	0	
9	0	
2	3	
4	0	
3	61	
2	0	
3	0	
7	46	
3	0	
2	0	
88	0	
6	0	
3	0	
3	0	
18	0	
3	7	
6	0	
3	0	
4	0	
4	0	
3	0	
3	20	
207	168	
4	0	
8	0	
4	0	
7	0	
6	0	
2	0	
5	0	
3	0	
7	0	
19	0	
5	0	
3	0	
7	0	
2	0	
6	0	
4	0	
19	0	
2	0	
4	0	
6	0	
2	0	
3	0	
3	0	
5	41	
4	0	
3	0	
5	0	
5	0	
3	0	
14	107	
4	0	
22	1847	
4	4	
7	0	
9	0	
39	0	
2	0	
4	0	
3	0	
5	0	
3	0	
2	0	
5	0	
5	85	
22	0	
5	2	
5	0	
3	21	
4	23	
5	0	
2	0	
5	0	
3	49	
2	0	
4	0	
3	0	
23	48	
2	0	
2	249	
4	0	
2	0	
5	0	
3	0	
3	1006	
3	0	
3	0	
16	80	
2	0	
5	0	
4	42	
4	544	
3	0	
3	0	
8	0	
17	0	
3	0	
3	0	
11	0	
862	730	
24	0	
2	0	
16	0	
13	54	
3	67	
4	0	
12	0	
11	0	
2	0	
3	27	
3	0	
84	0	
3	33	
4	0	
4	0	
9	0	
2	0	
4	0	
6	0	
22	321	
47	0	
69	177	
8	36	
5	0	
30	43	
5	0	
10	141	
3	0	
4	0	
2	0	
6	0	
9	0	
13	0	
3	0	
8	0	
3	0	
2	0	
3	0	
3	0	
4	0	
3	0	
4	0	
30	0	
53	331	
9	69	
3	0	
3	0	
3	0	
25	0	
3	0	
4	0	
6	75	
11	153	
7	0	
5	0	
2	0	
3	0	
5	0	
4	0	
109	60	
7	0	
3	0	
3	0	
3	0	
4	0	
6	0	
6	0	
5	0	
18	72	
5	0	
3	1151	
22	387	
35	355	
3	0	
19	0	
2	52	
6	12	
340	218	
6	0	
4	0	
17	0	
2	0	
2	0	
3	0	
4	27	
4	0	
21	0	
3	0	
4	0	
5	0	
3	0	
3	0	
20	0	
4	0	
9	0	
9	26	
5	0	
2	0	
16	0	
4	0	
97	0	
4	0	
3	0	
3	0	
2	148	
3	0	
8	0	
11	0	
12	47	
4	0	
6	0	
2	0	
6	14	
17	118	
8	0	
4	0	
4	0	
4	0	
3	0	
3	0	
3	0	
3	0	
3	0	
2	0	
2	0	
4	0	
4	0	
9	24	
4	0	
6	0	
3	0	
4	0	
6	0	
2	0	
3	0	
6	0	
3	0	
2	0	
2	333	
3	0	
3	0	
3	0	
5	155	
14	0	
4	177	
6	0	
4	0	
20	0	
7	0	
4	0	
2	0	
4	0	
9	0	
2	0	
7	0	
7	0	
5	0	
20	39	
59	0	
7	831	
3	0	
4	0	
4	0	
263	160	
9	90	
3	0	
3	0	
18	0	
3	0	
6	0	
7	0	
3	0	
5	0	
7	14	
3	199	
2	0	
5	0	
3	0	
18	1990	
9	0	
4	0	
2	0	
5	0	
2	0	
7	0	
3	9	
5	0	
34	0	
2	0	
12	0	
4	0	
2	205	
3	0	
2	0	
3	0	
27	0	
36	0	
5	0	
2	464	
9	0	
3	0	
35	23	
3	0	
10	0	
5	0	
7	0	
3	0	
3	0	
3	130	
4	2508	
3	0	
33	0	
4	0	
3	0	
3	0	
4	0	
24	0	
18	0	
7	0	
6	0	
4	0	
6	0	
3	0	
2	0	
4	67	
20	0	
132	29	
3	0	
4	0	
4	0	
3	0	
5	0	
9	0	
3	0	
114	36	
6	0	
3	0	
8	0	
3	0	
2	0	
4	0	
3	1	
2	0	
4	0	
190	76	
2	0	
4	46	
14	105	
3	0	
2	0	
18	0	
12	0	
5	52	
12	0	
5	0	
6	158	
4	0	
2	0	
2	0	
3	0	
4	0	
6	0	
17	74	
3	0	
3	0	
4	0	
4	0	
3	0	
4	0	
3	0	
8	0	
17	0	
4	0	
2	0	
3	0	
3	0	
4	131	
93	102	
5	0	
24	0	
181	260	
68	0	
5	52	
4	0	
6	0	
3	0	
146	38	
11	0	
15	0	
6	0	
12	0	
10	0	
7	0	
7	223	
3	0	
4	0	
30	0	
21	0	
4	0	
2	0	
40	0	
3	0	
6	0	
2	0	
3	289	
6	0	
11	2617	
5	0	
2	0	
3	0	
3	282	
3	0	
10	0	
5	100	
28	0	
44	0	
6	0	
8	0	
3	0	
4	0	
9	17	
6	0	
2	0	
3	1115	
3	0	
5	106	
3	60	
12	20	
3	0	
3	0	
7	150	
3	0	
3	0	
6	0	
4	0	
51	0	
3	0	
2	0	
6	0	
4	0	
11	0	
3	0	
8	0	
7	33	
5	273	
42	0	
28	0	
4	0	
10	0	
8	0	
6	9	
9	0	
20	0	
6	0	
3	0	
2	0	
9	0	
3	0	
3	116	
7	0	
4	0	
9	0	
3	0	
161	113	
6	0	
9	0	
3	0	
2	0	
146	75	
9	0	
2	0	
4	0	
5	0	
4	0	
4	0	
2	0	
3	0	
6	0	
4	0	
144	69	
9	8	
4	994	
3	0	
3	36	
3	0	
2	0	
6	0	
4	0	
2	0	
3	0	
28	0	
4	65	
3	0	
9	0	
3	0	
19	0	
2	0	
176	211	
3	0	
8	0	
7	0	
18	19	
4	0	
25	0	
3	0	
3	81	
2	331	
21	49	
5	0	
2	0	
9	40	
28	0	
10	0	
3	0	
3	0	
3	0	
3	163	
3	0	
5	0	
37	79	
3	0	
2	0	
9	0	
5	3	
9	0	
4	127	
8	0	
2	0	
5	0	
36	0	
19	0	
4	591	
3	0	
4	0	
13	0	
4	0	
11	59	
3	0	
2	0	
2	0	
3	7	
6	0	
2	0	
362	322	
2	0	
2	0	
4	0	
3	0	
4	0	
2	65	
3	11	
17	40	
6	0	
5	0	
5	502	
2	0	
2	0	
3	0	
3	0	
4	309	
2	293	
3	140	
7	0	
3	0	
9	1205	
14	59	
3	0	
5	0	
2	0	
2	0	
7	0	
5	0	
4	0	
4	0	
3	0	
2	0	
4	0	
8	0	
4	0	
113	172	
3	0	
30	0	
38	0	
2	0	
70	0	
2	85	
2	0	
2	0	
13	0	
2	0	
9	0	
4	0	
3	71	
2	0	
15	0	
8	0	
29	0	
3	0	
9	0	
3	0	
6	274	
19	4	
18	0	
4	0	
6	0	
44	183	
3	0	
3	0	
13	0	
3	0	
5	0	
5	0	
4	0	
3	0	
12	0	
2	0	
5	68	
2	17	
28	0	
3	0	
2	0	
4	0	
2	87	
4	88	
8	0	
4	49	
3	15	
6	0	
2	0	
3	0	
6	0	
3	0	
3	116	
3	0	
3	0	
2	0	
2	0	
5	0	
3	75	
3	0	
89	0	
4	0	
3	0	
4	0	
9	0	
27	0	
6	18	
208	297	
51	0	
3	0	
2	0	
3	0	
3	0	
2	0	
4	0	
2	0	
6	0	
13	0	
2	0	
2	0	
3	0	
5	0	
25	0	
4	0	
3	0	
5	0	
6	0	
16	0	
2	0	
4	0	
3	92	
2	0	
4	0	
2	24	
10	41	
11	0	
2	0	
11	0	
12	0	
4	0	
4	98	
7	0	
7	0	
39	6	
5	0	
4	0	
5	0	
3	0	
2	0	
2	0	
6	0	
5	0	
7	116	
4	127	
9	415	
4	0	
34	0	
4	0	
6	0	
3	0	
2	0	
2	0	
3	0	
6	0	
903	797	
33	127	
2	0	
9	0	
5	67	
3	0	
4	0	
27	0	
2	0	
15	143	
18	0	
7	0	
5	2	
3	0	
3	0	
3	0	
15	0	
2	38	
13	0	
2	0	
7	0	
3	0	
9	0	
7	0	
30	0	
3	0	
10	0	
4	0	
5	0	
3	133	
2	8	
2	0	
3	0	
6	0	
3	0	
13	0	
3	0	
3	385	
5	0	
3	0	
3	0	
2	97	
2	0	
9	93	
2	74	
3	0	
6	0	
4	95	
2	0	
8	0	
5	0	
26	0	
3	0	
4	0	
2	14	
2	0	
4	0	
3	22	
5	0	
10	192	
3	0	
10	56	
2	0	
7	0	
39	0	
2	0	
4	0	
4	130	
4	0	
3	0	
15	0	
10	98	
3	454	
7	0	
21	0	
4	310	
2	0	
3	0	
5	0	
9	23	
4	0	
3	0	
6	0	
4	0	
3	0	
3	0	
3	166	
480	345	
2	0	
12	0	
3	0	
4	0	
3	0	
6	0	
2	0	
8	0	
3	0	
2	992	
4	0	
3	0	
7	0	
5	0	
9	269	
3	0	
4	0	
2	73	
4	0	
4	0	
20	0	
67	0	
2	0	
3	24	
4	0	
34	0	
2	0	
4	0	
6	6	
2	0	
2	0	
22	0	
3	0	
2	0	
4	65	
4	0	
7	0	
4	0	
14	0	
3	0	
8	0	
30	83	
6	0	
3	99	
4	0	
7	0	
21	0	
3	0	
24	0	
7	0	
4	0	
3	0	
2	0	
5	0	
3	0	
163	115	
2	0	
3	172	
4	0	
5	205	
9	49	
2	0	
5	0	
4	0	
11	0	
5	0	
9	0	
8	364	
5	0	
3	0	
3	0	
3	914	
2	0	
2	0	
4	0	
2	0	
5	0	
8	336	
13	231	
8	298	
3	0	
7	131	
3	0	
16	0	
5	0	
6	0	
6	0	
3	0	
3	0	
5	0	
4	39	
14	0	
6	0	
6	0	
3	0	
36	6	
3	27	
6	0	
3	0	
12	0	
2	0	
3	0	
9	0	
2	0	
2	0	
3	0	
3	0	
2	0	
10	330	
2	0	
3	9	
11	0	
14	0	
11	628	
2	0	
12	0	
3	0	
2	0	
3	0	
4	0	
10	202	
6	0	
8	0	
21	0	
3	0	
6	0	
3	0	
6	0	
3	0	
15	0	
21	0	
199	1248	
3	125	
3	405	
6	0	
3	0	
8	265	
3	0	
2735	2706	
5	0	
6	0	
3	85	
4	0	
15	0	
3	16	
3	2	
4	0	
2	0	
5	0	
7	0	
8	0	
4	0	
2	0	
9	0	
4	0	
7	0	
3	0	
11	135	
2	0	
4	0	
60	6	
3	321	
2	0	
4	0	
4	53	
4	0	
5	0	
2	0	
116	67	
3	219	
3	159	
165	60	
3	0	
29	195	
3	0	
5	0	
6	325	
3	0	
20	0	
7	0	
6	0	
3	0	
8	0	
2	0	
2	61	
4	0	
3	0	
4	0	
3	34	
31	0	
2	0	
11	0	
10	0	
4	0	
5	0	
3	822	
6	0	
36	33	
3	0	
2	0	
6	0	
4	0	
3	0	
2	0	
6	111	
3	0	
4	0	
5	0	
2	0	
3	0	
11	0	
4	0	
4	0	
5	0	
2	0	
7	0	
23	0	
2	0	
4	0	
2	0	
2	0	
4	0	
34	0	
2	0	
15	0	
3	19	
18	0	
3	0	
10	0	
7	0	
4	0	
3	0	
9	0	
2	0	
3	0	
2	0	
3	0	
20	534	
30	0	
4	0	
4	0	
4	0	
3	201	
4	0	
2	0	
4	0	
4	0	
2	11	
2	0	
3	13	
2	0	
3	0	
3	0	
5	0	
65	1115	
3	0	
30	0	
2	0	
9	35	
13	0	
13	0	
2	716	
2	0	
2	0	
3	0	
6	0	
29	0	
124	41	
4	2218	
3	202	
4	0	
3	0	
3	0	
2	123	
6	0	
3	0	
3	0	
19	0	
15	0	
3	0	
4	0	
9	0	
6	0	
10	0	
4	0	
58	0	
2	88	
12	0	
2	0	
6	14	
13	96	
2	14	
15	107	
2	0	
2	0	
3	0	
59	86	
6	0	
6	0	
3	19	
2	0	
13	0	
4	33	
9	0	
4	0	
8	0	
12	0	
11	0	
7	0	
2	0	
2	27	
4	0	
4	0	
8	0	
2	0	
3	0	
2	0	
3	0	
42	3	
4	4	
3	0	
5	0	
9	0	
11	655	
2	8	
9	0	
5	0	
2	0	
3	0	
5	0	
5	0	
4	0	
9	808	
98	8	
2	0	
6	0	
4	0	
3	56	
2	35	
3	78	
7	0	
4	658	
4	0	
5	0	
3	0	
6	0	
4	80	
3	0	
4	0	
3	0	
2	0	
3	30	
4	0	
6	0	
6	0	
19	0	
3	0	
4	0	
3	169	
9	73	
2	0	
3	2014	
8	0	
3	0	
4	0	
3	0	
5	0	
4	0	
2	0	
5	0	
4	0	
3	0	
8	0	
9	0	
7	7	
17	0	
5	647	
2	0	
2	0	
8	0	
3	0	
3	0	
38	0	
6	0	
3	0	
15	0	
4	0	
12	0	
10	247	
2	0	
3	0	
3	0	
9	0	
6	0	
3	0	
3	0	
60	3	
5	0	
3	0	
2	0	
3	0	
3	60	
3	295	
9	0	
7	0	
3	0	
4	0	
10	0	
4	0	
2	5	
2	0	
40	162	
2	0	
108	27	
2	0	
12	0	
24	82	
7	0	
3	0	
4	0	
2	0	
3	0	
5	0	
19	0	
2	41	
11	0	
4	148	
3	0	
3	0	
2	0	
2	0	
3	0	
11	0	
15	0	
3	195	
141	34	
6	137	
69	346	
4	0	
23	0	
3	0	
6	0	
2	0	
3	0	
4	0	
5	0	
3	586	
10	0	
3	0	
3	102	
3	0	
6	0	
14	40	
3	185	
4	0	
3	0	
2	0	
4	0	
5	0	
2	156	
2	0	
4	0	
32	0	
7	0	
3	0	
8	358	
17	0	
4	0	
3	0	
3	0	
4	315	
3	0	
34	35	
8	0	
4	0	
2	0	
7	0	
3	0	
9	0	
17	757	
3	0	
4	0	
2	0	
2	0	
6	1015	
9	0	
3	0	
3	0	
3	0	
4	0	
12	0	
10	244	
3	92	
10	379	
3	0	
2	0	
2	0	
15	0	
70	0	
2	0	
3	0	
2	0	
2	0	
5	0	
148	66	
5	0	
4	0	
3	0	
22	0	
5	0	
3	0	
4	0	
10	0	
5	0	
3	527	
4	0	
5	0	
3	0	
10	0	
8	0	
5	0	
85	34	
3	0	
2	0	
3	0	
2	0	
3	332	
3	0	
4	0	
16	0	
14	0	
3	513	
3	0	
4	0	
6	0	
2	705	
2	0	
4	60	
2	0	
4	32	
2	0	
5	0	
22	0	
3	0	
14	0	
3	0	
8	0	
23	0	
3	0	
2	0	
14	0	
26	0	
2	0	
2	13	
6	0	
3	250	
2	27	
3	0	
4	0	
10	0	
5	0	
8	0	
3	0	
4	67	
6	0	
3	10	
10	0	
10	0	
4	0	
3	0	
3	0	
9	52	
3	0	
2	0	
3	0	
3	5	
3	0	
3	0	
6	0	
5	0	
4	49	
5	0	
5	0	
2	0	
8	0	
18	166	
2	63	
4	0	
7	15	
14	0	
7	7	
32	0	
3	0	
8	0	
5	0	
3	0	
4	0	
4	0	
4	0	
5	15	
2	0	
4	50	
4	0	
6	0	
15	0	
8	0	
3	0	
20	0	
13	0	
16	0	
2	0	
3	109	
7	0	
22	0	
8	0	
2	0	
3	0	
9	0	
12	2538	
2	0	
6	0	
9	0	
3	0	
6	0	
4	0	
3	0	
2	0	
5	0	
56	0	
6	99	
17	0	
6	0	
2	0	
4	0	
3	0	
2	0	
3	0	
10	45	
5	0	
4	0	
5	0	
3	0	
2	0	
4	0	
2	0	
4	0	
37	574	
3	0	
3	0	
2	0	
4	0	
7	0	
4	0	
3	0	
3	0	
3	0	
10	0	
3	0	
34	0	
12	23	
2	0	
2	0	
2	0	
6	3329	
2	0	
126	20	
4	0	
6	0	
3	0	
3	0	
14	17	
4	0	
4	47	
3	415	
3	0	
5	0	
26	0	
8	0	
5	0	
4	0	
3	0	
18	8	
4	0	
20	0	
18	0	
3	0	
4	0	
5	0	
4	0	
3	0	
4	0	
3	0	
3	0	
2	0	
4	90	
3	0	
11	0	
3	0	
4	0	
8	0	
4	0	
5	206	
2	0	
28	0	
4	40	
16	0	
2	0	
2	0	
26	0	
5	0	
3	40	
3	0	
2	0	
2	0	
3	0	
5	0	
3	0	
22	7	
6	0	
5	0	
7	0	
5	74	
8	0	
3	140	
3	0	
143	39	
4	47	
2	0	
7	0	
3	0	
5	895	
20	0	
3	0	
3	0	
5	52	
10	0	
5	0	
5	0	
8	78	
2	0	
3	0	
26	0	
6	0	
6	49	
4	23	
3	0	
8	25	
2	0	
31	0	
8	0	
5	0	
2	0	
2	0	
4	231	
6	0	
16	0	
47	0	
12	0	
12	0	
30	0	
9	0	
7	0	
3	172	
5	0	
4	8	
4	0	
7	0	
5	0	
12	130	
3	0	
17	48	
4	0	
2	0	
2	213	
3	0	
9	0	
2	0	
7	0	
3	545	
3	0	
15	287	
2	0	
5	110	
4	0	
5	0	
5	0	
3	0	
5	0	
7	0	
7	0	
3	124	
3	0	
4	0	
6	0	
7	10	
13	0	
3	0	
16	22	
2	0	
4	0	
3	0	
2	0	
3	0	
2	0	
4	152	
4	0	
2	0	
7	0	
5	0	
2	0	
12	0	
9	0	
10	0	
4	0	
2	0	
14	18	
4	0	
2	0	
21	0	
3	0	
4	123	
8	0	
38	0	
7	29	
4	0	
3	0	
2	0	
2	0	
2	2394	
9	0	
80	48	
3	0	
4	0	
4	0	
3	0	
2	0	
4	0	
6	50	
3	0	
3	0	
2	0	
2	0	
3	0	
5	0	
5	0	
8	0	
5	0	
5	0	
4	30	
3	0	
4	0	
2	0	
6	0	
2	0	
2	0	
6	0	
4	67	
3	0	
7	0	
2	0	
6	0	
4	0	
5	0	
5	0	
11	129	
2	0	
7	0	
16	0	
6	0	
7	0	
2	32	
4	0	
7	0	
6	0	
2	0	
2	0	
3	0	
4	0	
2	0	
6	0	
3	0	
15	0	
4	44	
106	235	
7	0	
7	0	
22	0	
4	0	
3	0	
4	0	
8	0	
4	0	
3	0	
7	0	
681	722	
52	0	
5	0	
10	0	
3	0	
12	0	
2	24	
5	141	
4	0	
387	479	
3	0	
2	0	
5	0	
12	0	
3	0	
8	0	
7	0	
6	0	
2	0	
4	0	
2	0	
8	36	
3	0	
4	0	
15	169	
6	38	
18	0	
4	0	
3	0	
5	0	
2	0	
6	0	
4	0	
3	82	
13	0	
3	0	
14	0	
3	0	
6	0	
3	0	
9	89	
2	0	
4	9	
21	0	
5	0	
20	0	
2	0	
5	0	
2	0	
4	0	
11	0	
103	34	
4	0	
6	0	
4	0	
2	673	
4	0	
7	0	
27	4	
3	0	
6	0	
2	0	
5	0	
3	9	
2	0	
5	96	
7	0	
17	60	
5	0	
20	0	
3	0	
43	0	
5	0	
2	0	
4	0	
2	0	
6	114	
3	0	
2	330	
3	0	
3	2282	
9	0	
2	0	
7	0	
3	0	
60	0	
4	95	
4	0	
3	0	
3	0	
3	0	
3	12	
3	0	
3	483	
4	0	
4	0	
3	103	
4	0	
7	0	
7	0	
11	0	
8	0	
22	0	
24	0	
2	0	
2	0	
4	0	
2	0	
3	0	
4	0	
28	0	
3	0	
4	0	
10	20	
66	90	
4	0	
3	0	
136	17	
2	0	
3	978	
2	3840	
4	0	
3	0	
20	83	
5	0	
2	0	
2	0	
4	0	
6	19	
4	0	
3	0	
3	402	
285	192	
2	0	
6	33	
2	0	
5	0	
21	48	
6	0	
3	0	
2	0	
8	0	
14	0	
3	0	
5	65	
5	0	
3	0	
3	76	
3	0	
88	5	
8	0	
3	24	
13	0	
17	0	
5	0	
3	0	
4	0	
7	115	
2	0	
4	39	
3	0	
3	0	
12	0	
5	0	
31	0	
2	0	
3	0	
4	0	
11	0	
6	0	
2	0	
2	439	
3	0	
3	0	
5	0	
3	0	
19	0	
4	0	
2	155	
5	30	
5	0	
3	0	
4	0	
3	119	
8	0	
3	0	
23	0	
15	0	
3	0	
4	0	
29	81	
24	0	
52	36	
10	0	
3	0	
7	0	
6	0	
20	0	
10	14	
2	0	
2	0	
2	0	
28	0	
3	0	
4	0	
4	0	
14	16	
2	0	
2	0	
5	0	
9	0	
3	71	
17	0	
5	308	
3	179	
7	0	
8	0	
39	0	
4	26	
4	0	
4	0	
101	219	
7	39	
20	0	
2	23	
3	0	
5	0	
11	0	
2	0	
137	29	
3	400	
7	200	
10	0	
4	0	
21	0	
10	0	
10	0	
4	0	
9	0	
2	0	
8	0	
10	0	
4	0	
5	0	
2	0	
30	7	
3	0	
2	0	
5	0	
3	0	
15	0	
4	0	
3	0	
28	49	
10	7	
3	9	
2	0	
3	0	
13	128	
6	0	
3	0	
6	0	
6	96	
4	0	
4	42	
3	0	
6	505	
3	0	
3	0	
3	0	
4	53	
29	0	
8	138	
10	0	
5	38	
326	297	
3	0	
3	0	
31	0	
2	0	
3	0	
7	0	
9	1756	
19	88	
11	0	
2	11	
13	0	
2	0	
5	118	
3	0	
8	0	
3	114	
4	1834	
2	7643	
7	97	
3	0	
4	0	
3	0	
2	0	
5	0	
3	0	
55	31	
3	22	
204	339	
3	0	
7	0	
3	0	
26	74	
2	0	
9	27	
5	0	
7	0	
6	0	
2	127	
2	0	
3	0	
2	0	
5	0	
5	398	
12	596	
5	0	
9	0	
4	57	
15	1	
2	0	
2	0	
3	0	
2	0	
3	21	
14	365	
8	0	
3	0	
3	0	
8	324	
11	0	
5	0	
3	0	
7	0	
3	0	
3	0	
8	0	
22	0	
2	0	
5	0	
5	17	
6	0	
3	0	
3	0	
3	0	
3	0	
18	41	
4875	4816	
14	0	
4	0	
8	0	
3	0	
3	0	
3	0	
18	0	
4	0	
7	0	
6	0	
14	0	
7	197	
4	46	
4	0	
3	0	
5	0	
6	0	
3	0	
10	0	
28	125	
5	0	
3	0	
2	0	
11	14	
5	0	
7	0	
7	39	
21	23	
3	0	
3	0	
27	0	
3	0	
8	271	
8	658	
6	0	
2	0	
3	636	
12	614	
8	0	
2	0	
4	0	
3	0	
3	0	
9	0	
3	0	
31	0	
3	0	
3	137	
2	0	
25	0	
2	0	
2	0	
5	0	
5	5239	
5	0	
7	0	
56	0	
6	0	
12	0	
4	0	
3	0	
10	0	
9	13	
2	0	
4	628	
3	0	
2	0	
3	0	
4	16	
28	111	
2	0	
3	0	
3	0	
19	0	
2	191	
7	71	
4	0	
268	146	
5	0	
7	29	
10	0	
2	0	
2	0	
6	0	
2	0	
13	0	
3	0	
5	0	
13	0	
2	0	
8	0	
5	0	
4	0	
16	0	
4	0	
4	0	
2	0	
2	0	
5	0	
12	0	
20	0	
4	0	
4	0	
10	0	
4	43	
3	0	
2	0	
3	0	
513	382	
2	0	
6	62	
9	1372	
16	0	
5	336	
3	0	
8	0	
2	0	
4	102	
2	0	
8	0	
3	0	
5	0	
4	0	
14	0	
5	0	
4	0	
25	0	
3	264	
5	43	
4	0	
12	0	
13	0	
2	5150	
120	10	
2	0	
3	0	
4	0	
3	7	
5	0	
3	77	
3	0	
4	18	
5	171	
4	0	
3	208	
2	0	
4	0	
5	0	
5	34	
3	0	
3	0	
8	24	
7	0	
2	0	
10	0	
15	0	
3	0	
3	0	
7	0	
2	0	
113	20	
2	0	
12	297	
4	0	
12	0	
35	0	
3	0	
3	0	
19	480	
3	119	
16	0	
4	722	
7	0	
3	0	
3	0	
12	160	
2	0	
3	232	
2	318	
9	0	
5	0	
3	34	
5	0	
5	0	
3	0	
3	0	
2	0	
10	0	
8	0	
4	0	
2	0	
3	46	
2	0	
3	0	
2	119	
3	1	
7	0	
3	27	
2	0	
3	0	
9	0	
3	3285	
3	0	
4	0	
8	0	
4	0	
2	0	
3	0	
5	0	
3	0	
6	0	
11	11	
2	0	
5	0	
19	170	
2	217	
34	1	
2	63	
20	20	
2	0	
3	115	
7	0	
3	158	
2	0	
2	0	
7	0	
15	0	
2	0	
4	0	
3	49	
4	0	
13	0	
7	0	
2	533	
3	0	
4	0	
18	0	
2	0	
3	0	
6	0	
4	747	
7	0	
4	0	
4	0	
6	388	
5	0	
2	18	
11	0	
8	0	
3	0	
2	0	
5	257	
7	0	
4	0	
23	0	
5	0	
8	2071	
14	0	
3	0	
3	0	
3	0	
3	0	
8	4	
7	26	
3	0	
4	23	
4	415	
6	0	
2	0	
21	0	
3	0	
3	0	
3	0	
9	0	
3	0	
3	0	
4	358	
2	0	
4	0	
5	0	
3	0	
7	0	
3	55	
2	0	
2	31	
5	0	
4	3005	
13	0	
2	0	
2	0	
4	0	
2	0	
3	0	
3	0	
2	0	
4	0	
18	0	
4	0	
3	0	
14	0	
3	0	
6	0	
7	0	
4	0	
4	0	
4	0	
4	0	
30	0	
2	0	
3	136	
3	0	
5	0	
5	0	
4	0	
3	0	
5	0	
19	0	
3	0	
4	0	
24	0	
3	0	
3	0	
4	49	
4	0	
4	0	
3	0	
7	0	
28	48	
7	0	
2	0	
5	0	
10	0	
5	0	
5	0	
7	0	
4	0	
2	0	
2	0	
4	0	
48	0	
3	0	
5	0	
3	0	
5	0	
4	0	
10	61	
75	111	
8	0	
3	0	
2	0	
4	0	
4	0	
6	0	
14	0	
60	23	
2	11	
3	53	
4	145	
4	0	
11	1117	
2	215	
4	0	
9	0	
2	253	
15	84	
11	0	
3	0	
3	0	
4	10	
6	0	
36	0	
198	64	
3	0	
3	44	
4	26	
3	91	
2	0	
2	0	
2	0	
8	13	
3	0	
2	0	
3	0	
11	0	
2	0	
2	0	
26	0	
5	154	
4	0	
11	0	
5	0	
48	0	
6	0	
2	0	
3	0	
3	0	
17	0	
4	0	
2604	2475	
2	0	
3	0	
6	0	
2	0	
7	5	
5	0	
3	0	
2	14	
3	63	
31	20	
2	0	
5	0	
6	0	
3	73	
2	0	
55	0	
5	0	
6	0	
4	0	
11	0	
3	0	
3	0	
2	0	
2	0	
5	0	
3	0	
4	0	
6	0	
3	0	
2	0	
5	0	
3	0	
46	44	
65	0	
2	0	
2	0	
9	0	
3	0	
3	0	
3	0	
10	225	
2	0	
4	0	
3	0	
3	0	
3	507	
4	17	
3	0	
14	0	
26	0	
2	0	
6	0	
4	0	
3	0	
14	0	
2	0	
10	24	
2	0	
2	0	
4	0	
4	0	
5	0	
4	0	
2	0	
5	0	
3	0	
6	0	
2	0	
3	0	
4	0	
2	25	
3	0	
3	0	
4	0	
4	0	
4	0	
2	0	
7	0	
2	0	
2	0	
94	0	
27	0	
2	0	
11	0	
2	0	
4	0	
17	0	
3	0	
3	0	
3	0	
3	0	
7	0	
4	0	
8	0	
4	374	
3	0	
3	0	
3	6	
7	0	
2	0	
3	482	
3	0	
3	0	
5	0	
2	0	
15	0	
4	18	
3	0	
10	0	
5	0	
3	0	
6	248	
7	84	
5	0	
3	0	
14	0	
5	0	
3	0	
3	0	
46	0	
4	0	
28	0	
3	0	
2	0	
2	0	
6	0	
3	0	
4	0	
3	0	
2	0	
8	0	
4	482	
4	0	
3	0	
5	0	
2	0	
4	0	
10	0	
3	0	
5	0	
10	0	
3	16	
3	0	
4	0	
7	0	
10	78	
4	0	
8	0	
6	494	
10	0	
28	0	
4	0	
130	158	
3	76	
3	157	
4	23	
6	25	
7	0	
7	0	
7	0	
52	0	
4	0	
3	74	
5	85	
2	0	
9	3550	
3	659	
15	0	
3	0	
46	0	
4	0	
2	0	
26	0	
3	0	
3	9	
7	0	
2	0	
3	0	
3	0	
2	0	
3	0	
2	0	
5	68	
2	0	
7	0	
2	305	
14	0	
14	0	
13	0	
2	0	
3	232	
21	0	
2	0	
